id,map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data
3,3,"Monash University Clayton Campus, Wellington Road, Clayton VIC, Australia",,,,,-37.9145125,145.1349971,1,,0,,1,0,0,,0,
4,3,"M-City Monash, Princes Highway, Clayton VIC, Australia",,,,,-37.920929,145.1403919,0,,0,,1,0,0,,0,
7,3,"Apex Park, Alpine Shire, VIC,Australia",,,,,-36.72883786,146.957553,1,,0,,1,0,0,,0,
11,2,"58 Samada Street, Notting Hill VIC, Australia",,,,,-37.9061235,145.1489224,0,Samada Street Playground,0,,1,0,0,,0,
12,2,"Browns Rd, Clayton VIC, Australia",,,,,-37.9221316,145.1269968,0,Fregon Reserve Playground,0,,1,0,0,,0,
13,3,"Bulleen Park Playground,175 Bulleen Road,Bulleen VIC, Australia",,,,,-37.77251307,145.0719329,0,,0,,1,0,0,,0,
14,3,"Dumossa Reserve Playground,31 Dumossa Avenue,Bulleen VIC, Australia",,,,,-37.76239842,145.0875386,0,,0,,1,0,0,,0,
15,3,"Grant Olson Reserve Playground,32-34 Bourke Street,Bulleen VIC, Australia",,,,,-37.76540287,145.0933329,0,,0,,1,0,0,,0,
16,3,"Harold Reserve Playground,29A Harold Street,Bulleen VIC, Australia",,,,,-37.77509025,145.0985844,0,,0,,1,0,0,,0,
17,3,"Koonung Park Playground,30-34 Furneaux Grove,Bulleen VIC, Australia",,,,,-37.77887897,145.086769,0,,0,,1,0,0,,0,
18,3,"Riverview Reserve Playground,52 Riverview Terrace,Bulleen VIC, Australia",,,,,-37.77254709,145.0993155,0,,0,,1,0,0,,0,
19,3,"Ronald Reserve Playground,13-15 Ronald Avenue,Bulleen VIC, Australia",,,,,-37.76363049,145.0898259,0,,0,,1,0,0,,0,
20,3,"Sandra Reserve Playground,20 Sandra Street,Bulleen VIC, Australia",,,,,-37.77715661,145.0840575,0,,0,,1,0,0,,0,
21,3,"Sheahans Reserve Playground,27-37 Sheahans Road,Bulleen VIC, Australia",,,,,-37.75903746,145.0942941,0,,0,,1,0,0,,0,
22,3,"Stanley Reserve Playground,41 Stanley Street,Bulleen VIC, Australia",,,,,-37.77461937,145.0849016,0,,0,,1,0,0,,0,
23,3,"Swanston Reserve Playground,96-106 Swanston Street,Bulleen VIC, Australia",,,,,-37.76227789,145.0989577,0,,0,,1,0,0,,0,
24,3,"Willow North Reserve Playground,91 Willow Bend,Bulleen VIC, Australia",,,,,-37.78208953,145.1008914,0,,0,,1,0,0,,0,
25,3,"Morris Williams Reserve Playground,92 Rocklea Road,Bulleen VIC, Australia",,,,,-37.77075208,145.0899401,0,,0,,1,0,0,,0,
26,3,"Lillian Reserve Playground,13 Lilian Street,Bulleen VIC, Australia",,,,,-37.76968082,145.0960733,0,,0,,1,0,0,,0,
27,3,"Westwood Reserve Playground,9 Westwood Drive,Bulleen VIC, Australia",,,,,-37.77966756,145.102075,0,,0,,1,0,0,,0,
28,3,"Apple Blossom Reserve Playground,13 Apple Blossom Court,Templestowe VIC, Australia",,,,,-37.77234313,145.1613415,0,,0,,1,0,0,,0,
29,3,"Bebs Reserve Playground,4 Bebs Court,Templestowe VIC, Australia",,,,,-37.75902973,145.1547099,0,,0,,1,0,0,,0,
30,3,"Fielding Reserve Playground,3-5 Fielding Way,Templestowe VIC, Australia",,,,,-37.76076307,145.1575057,0,,0,,1,0,0,,0,
31,3,"Bronte Playspace,289 Serpells Road,Templestowe VIC, Australia",,,,,-37.76693817,145.162463,0,,0,,1,0,0,,0,
32,3,"Hillcroft Reserve Playground,45-47 Hillcroft Drive,Templestowe VIC, Australia",,,,,-37.76915416,145.135887,0,,0,,1,0,0,,0,
33,3,"Hollywood Playspace,10A Lawsons Court,Templestowe VIC, Australia",,,,,-37.7571218,145.1639025,0,,0,,1,0,0,,0,
34,3,"Mandella Reserve Playground,23 Jacobena Place,Templestowe VIC, Australia",,,,,-37.7564838,145.141267,0,,0,,1,0,0,,0,
35,3,"Jenkins Park Playground,24-28 Shakespeare Drive,Templestowe VIC, Australia",,,,,-37.76493728,145.162398,0,,0,,1,0,0,,0,
36,3,"June Reserve Playground,14 June Crescent,Templestowe VIC, Australia",,,,,-37.76074031,145.1318325,0,,0,,1,0,0,,0,
37,3,"Kenman Reserve Playground,11A Kenman Close,Templestowe VIC, Australia",,,,,-37.75950109,145.1442758,0,,0,,1,0,0,,0,
38,3,"Larnaca Reserve Playground,8 Larnaca Court,Templestowe VIC, Australia",,,,,-37.77022502,145.1575913,0,,0,,1,0,0,,0,
39,3,"Matisse Reserve Playground,15 Renoir Avenue,Templestowe VIC, Australia",,,,,-37.76078749,145.1642113,0,,0,,1,0,0,,0,
40,3,"Morecambe Reserve Playground,6-7 Morecambe Court,Templestowe VIC, Australia",,,,,-37.75385977,145.1331276,0,,0,,1,0,0,,0,
41,3,"Mossdale Reserve Playground,4 Mossdale Court,Templestowe VIC, Australia",,,,,-37.77047774,145.1424826,0,,0,,1,0,0,,0,
42,3,"Ruffey Lake Park (Victoria St) Playground,71-125 Victoria Street,Templestowe VIC, Australia",,,,,-37.77690449,145.1443527,0,,0,,1,0,0,,0,
43,3,"Spring Valley Reserve Playground,31 Springvalley Drive,Templestowe VIC, Australia",,,,,-37.75339822,145.1595819,0,,0,,1,0,0,,0,
44,3,"Templestowe Reserve Playground,94-140 Porter Street,Templestowe VIC, Australia",,,,,-37.75401406,145.1360747,0,,0,,1,0,0,,0,
45,3,"The Grange Reserve Playground,1A The Grange,Templestowe VIC, Australia",,,,,-37.77052336,145.1489936,0,,0,,1,0,0,,0,
46,3,"Verbena Reserve Playground,12 Verbena Street,Templestowe VIC, Australia",,,,,-37.75689178,145.132441,0,,0,,1,0,0,,0,
47,3,"Browning Reserve Playground,25 Browning Drive,Templestowe VIC, Australia",,,,,-37.77059304,145.1614615,0,,0,,1,0,0,,0,
48,3,"Ruffey Lake Park (Church St) Playground,228-240 Church Road,Templestowe VIC, Australia",,,,,-37.77588203,145.1412922,0,,0,,1,0,0,,0,
49,3,"Noral Reserve Playground,1 Noral Court,Templestowe VIC, Australia",,,,,-37.77280918,145.152669,0,,0,,1,0,0,,0,
50,3,"Acheron Reserve Playground,9-11 Acheron Street,Doncaster VIC, Australia",,,,,-37.79041961,145.114527,0,,0,,1,0,0,,0,
51,3,"Anthony Reserve Playground,2-20 Anthony Avenue,Doncaster VIC, Australia",,,,,-37.77578461,145.109228,0,,0,,1,0,0,,0,
52,3,"Brendan Reserve Playground,23 Brendan Avenue,Doncaster VIC, Australia",,,,,-37.78076346,145.1214565,0,,0,,1,0,0,,0,
53,3,"Burgundy Reserve Playground,4A Burgundy Drive,Doncaster VIC, Australia",,,,,-37.77943409,145.1195308,0,,0,,1,0,0,,0,
54,3,"Carawatha Reserve Playground,7 Koolkuna Avenue,Doncaster VIC, Australia",,,,,-37.78946314,145.1183818,0,,0,,1,0,0,,0,
55,3,"Coolabah Reserve Playground,35-37 Coolabah Street,Doncaster VIC, Australia",,,,,-37.79120552,145.1393261,0,,0,,1,0,0,,0,
56,3,"Davis Reserve Playground,12 Davis Street,Doncaster VIC, Australia",,,,,-37.79389942,145.1190371,0,,0,,1,0,0,,0,
57,3,"Eildon Reserve Playground,11 Eildon Street,Doncaster VIC, Australia",,,,,-37.79449498,145.1242218,0,,0,,1,0,0,,0,
58,3,"Glenda Reserve Playground,36 Glenda Street,Doncaster VIC, Australia",,,,,-37.7833711,145.1069736,0,,0,,1,0,0,,0,
59,3,"Grover Reserve Playground,5-15 Grover Road,Doncaster VIC, Australia",,,,,-37.78082714,145.1406987,0,,0,,1,0,0,,0,
60,3,"Hampshire Reserve Playground,22-26 Hampshire Road,Doncaster VIC, Australia",,,,,-37.79475439,145.1386851,0,,0,,1,0,0,,0,
61,3,"Hanke Reserve Playground,15 Hanke Road,Doncaster VIC, Australia",,,,,-37.79104365,145.1243246,0,,0,,1,0,0,,0,
62,3,"Katrina Gully Playground,20 Katrina Street,Doncaster VIC, Australia",,,,,-37.79452033,145.1166419,0,,0,,1,0,0,,0,
63,3,"Kingsnorth Reserve Playground,5-9 Kingsnorth Street,Doncaster VIC, Australia",,,,,-37.78566669,145.1035846,0,,0,,1,0,0,,0,
64,3,"Windella Playspace,44-48 Windella Quadrant,Doncaster VIC, Australia",,,,,-37.79566426,145.1339475,0,,0,,1,0,0,,0,
65,3,"Marshall Reserve Playground,10 Marshall Avenue,Doncaster VIC, Australia",,,,,-37.79070594,145.1351781,0,,0,,1,0,0,,0,
66,3,"Ruffey Lake Park (The Boulevard) Playground,8-94 The Boulevarde,Doncaster VIC, Australia",,,,,-37.77721879,145.1318777,0,,0,,1,0,0,,0,
67,3,"JW Thomson Reserve Playground,29 Saxon Street,Doncaster VIC, Australia",,,,,-37.78229164,145.1279781,0,,0,,1,0,0,,0,
68,3,"Schramms Reserve Playground (South),2-50 J J Tully Drive,Doncaster VIC, Australia",,,,,-37.78466154,145.1337742,0,,0,,1,0,0,,0,
69,3,"Sharon Reserve Playground,11-13 Sharon Street,Doncaster VIC, Australia",,,,,-37.78371299,145.1401914,0,,0,,1,0,0,,0,
70,3,"Somerville Reserve Playground,22-24 Somerville Street,Doncaster VIC, Australia",,,,,-37.77847235,145.1162954,0,,0,,1,0,0,,0,
71,3,"Studley Reserve Playground,18 Studley Street,Doncaster VIC, Australia",,,,,-37.7821123,145.113568,0,,0,,1,0,0,,0,
72,3,"Timber Reserve (North) Playground,6-20 Anthony Avenue,Doncaster VIC, Australia",,,,,-37.77534078,145.1079882,0,,0,,1,0,0,,0,
73,3,"Timber Reserve (South) Playground,57-59 Timber Ridge,Doncaster VIC, Australia",,,,,-37.77678236,145.105904,0,,0,,1,0,0,,0,
74,3,"Walker Reserve Playground,27 Walker Street,Doncaster VIC, Australia",,,,,-37.79025545,145.1284307,0,,0,,1,0,0,,0,
75,3,"Wilsons Reserve Playground,95-107 Wilsons Road,Doncaster VIC, Australia",,,,,-37.79130497,145.1110407,0,,0,,1,0,0,,0,
76,3,"Winbrook Reserve Playground,18 Winbrook Court,Doncaster VIC, Australia",,,,,-37.78108402,145.1248208,0,,0,,1,0,0,,0,
77,3,"Stutt Reserve Playground,22 Golf Links Court,Doncaster VIC, Australia",,,,,-37.7863581,145.1071486,0,,0,,1,0,0,,0,
78,3,"Schramms Reserve Playground (North),2-50 J J Tully Drive,Doncaster VIC, Australia",,,,,-37.78081238,145.1346253,0,,0,,1,0,0,,0,
79,3,"Makybe Reserve (Tullamore) Playspace,40 Stables Circuit,Doncaster VIC, Australia",,,,,-37.78670618,145.116649,0,,0,,1,0,0,,0,
80,3,"Southern Gully Reserve - East (Tullamore) Playspace,10 Heritage Boulevard,Doncaster VIC, Australia",,,,,-37.78526016,145.1150865,0,,0,,1,0,0,,0,
81,3,"Southern Gully Reserve - West (Tullamore) Playspace,13 Heritage Boulevard,Doncaster VIC, Australia",,,,,-37.78466702,145.1133085,0,,0,,1,0,0,,0,
82,3,"Lawford Reserve Playground,23 Lawford Street,Doncaster VIC, Australia",,,,,-37.78527334,145.1202796,0,,0,,1,0,0,,0,
83,3,"Aintree Reserve Playground,4-6 Aintree Avenue,Donvale VIC, Australia",,,,,-37.78773806,145.1686147,0,,0,,1,0,0,,0,
84,3,"Allara Reserve Playground,6 Allara Court,Donvale VIC, Australia",,,,,-37.7751094,145.1807242,0,,0,,1,0,0,,0,
85,3,"Aranga Reserve Playground,nan Eastway Avenue,Donvale VIC, Australia",,,,,-37.80216418,145.1767341,0,,0,,1,0,0,,0,
86,3,"Argyle Reserve Playground,18 Argyle Street,Donvale VIC, Australia",,,,,-37.79890168,145.1711955,0,,0,,1,0,0,,0,
87,3,"Astelot Reserve Playground,22A The Glen,Donvale VIC, Australia",,,,,-37.80096434,145.18038,0,,0,,1,0,0,,0,
88,3,"Cameron Reserve Playground,16 Cameron Close,Donvale VIC, Australia",,,,,-37.78024546,145.1798489,0,,0,,1,0,0,,0,
89,3,"Daniel Reserve Playground,15-17 Daniel Court,Donvale VIC, Australia",,,,,-37.78485826,145.1764973,0,,0,,1,0,0,,0,
90,3,"Donvale Reserve Playground,36-82 Mitcham Road,Donvale VIC, Australia",,,,,-37.79613025,145.1764041,0,,0,,1,0,0,,0,
91,3,"Fahey Park Playground,33 Melissa Street,Donvale VIC, Australia",,,,,-37.78312175,145.1779457,0,,0,,1,0,0,,0,
92,3,"Kevin Reserve Playground,8 Kevin Court,Donvale VIC, Australia",,,,,-37.8008281,145.1825635,0,,0,,1,0,0,,0,
93,3,"Darvall Playspace Playground,24 Darvall Street,Donvale VIC, Australia",,,,,-37.80192145,145.1711003,0,,0,,1,0,0,,0,
94,3,"Hillcrest Reserve Playground,31-37 Lisbeth Avenue,Donvale VIC, Australia",,,,,-37.80253748,145.1954767,0,,0,,1,0,0,,0,
95,3,"Dellview Playspace Playground,14-15 Springwood Close,Donvale VIC, Australia",,,,,-37.77488227,145.1858471,0,,0,,1,0,0,,0,
96,3,"Valepark Reserve Playground,41-43 Valepark Drive,Donvale VIC, Australia",,,,,-37.777499,145.1804885,0,,0,,1,0,0,,0,
97,3,"Lynette Reserve Playground,361 Heidelberg-Warrandyte Road,Warrandyte VIC, Australia",,,,,-37.74507039,145.2009152,0,,0,,1,0,0,,0,
98,3,"Stiggants Park Playground,45-55 Yarra Street,Warrandyte VIC, Australia",,,,,-37.74133102,145.2109473,0,,0,,1,0,0,,0,
99,3,"Warrandyte Reserve Playground,8 Taroona Avenue,Warrandyte VIC, Australia",,,,,-37.74579608,145.2074298,0,,0,,1,0,0,,0,
100,3,"Warrandyte Federation Playspace,217 Yarra Street,Warrandyte VIC, Australia",,,,,-37.73657838,145.2204665,0,,0,,1,0,0,,0,
101,3,"Oxford Reserve Playground,17-19 Oxford Street,Nunawading VIC, Australia",,,,,-37.80378261,145.1831131,0,,0,,1,0,0,,0,
